EventId,EventTemplate,Occurrences
dff2fdce,"<*> close, <*> bytes sent, <*> bytes received, lifetime <*>",2463
3ced113c,"<*> close, <*> bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",635
82e013db,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*>,10227
86936de3,"<*> close, 4<*> bytes sent, 426 bytes received, lifetime <*>",12
f0178ac6,"<*> close, <*> bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",2985
d87d8ce6,"<*> close, 1<*> bytes (<*> <*>) sent, 366 bytes received, lifetime <*>",13
562370b9,"<*> close, <*> bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",927
17191e05,"<*> close, 440 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",8
7849a718,"<*> close, 1<*> bytes (<*> <*>) sent, 472 bytes received, lifetime <*>",15
f7ded87d,"<*> close, 1165 bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",11
35d3f83e,"<*> close, 451 bytes sent, 3<*> bytes received, lifetime <*>",82
59abb59c,"<*> close, <*> bytes sent, 3235 bytes (<*> <*>) received, lifetime <*>",8
7c57a81e,"<*> close, 1<*> bytes (<*> <*>) sent, 365 bytes received, lifetime <*>",11
0a9a9ed6,"<*> close, 1107 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",8
ef31f0dd,"<*> close, 1181 bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",8
da19f465,"<*> close, 423 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",9
ec083af8,"<*> close, 696 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",13
f8287c61,"<*> close, 1169 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",15
1fca7ba3,"<*> close, 418 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",9
847b71a8,"<*> close, 431 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",19
1d6679b2,"<*> close, <*> bytes (<*> <*>) sent, 324 bytes received, lifetime <*>",9
0f434361,"<*> close, <*> bytes (<*> <*>) sent, 421 bytes received, lifetime <*>",12
59a19241,"<*> close, 1417 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",8
9fcd802e,"<*> close, 460 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",14
a0ecd779,"<*> close, <*> bytes (<*> <*>) sent, 469 bytes received, lifetime <*>",15
360d91e2,"<*> close, 463 bytes sent, 4<*> bytes (<*> <*>) received, lifetime <*>",9
1fb2ae1d,"<*> close, 465 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",15
3086d5fa,"<*> close, <*> bytes (<*> <*>) sent, 408 bytes received, lifetime <*>",14
2fe9ccb2,"<*> close, 2711 bytes (<*> <*>) sent, 5932 bytes (<*> <*>) received, lifetime <*>",16
2235dbc0,"<*> close, 1133 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",8
2e0f7381,"<*> close, 1293 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",60
3f2c9cfd,"<*> close, 697 bytes sent, <*> bytes received, lifetime <*>",5
d35b4592,"<*> close, 1<*> bytes (<*> <*>) sent, 403 bytes received, lifetime <*>",8
e4953ff0,"<*> close, 974 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",6
497ce0f8,"<*> close, 716 bytes sent, <*> bytes received, lifetime <*>",8
6192644a,"<*> close, 941 bytes sent, <*> bytes received, lifetime <*>",4
33cf8771,"<*> close, <*> bytes (<*> <*>) sent, 842 bytes received, lifetime <*>",9
0fe92516,"<*> close, 469 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",11
22e19f08,"<*> close, 939 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",6
02e928b0,"<*> close, <*> bytes (<*> <*>) sent, 411 bytes received, lifetime <*>",10
cc1085cc,"<*> close, 1180 bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",11
532f5903,"<*> close, 1198 bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",8
97d8169e,"<*> close, 1219 bytes (<*> <*>) sent, <*> bytes received, lifetime <*>",8
f172d135,"<*> close, <*> bytes (<*> <*>) sent, 401 bytes received, lifetime <*>",22
320aace7,"<*> close, 952 bytes sent, 782 bytes received, lifetime <*>",21
a45ac72e,"<*> close, 11<*> bytes (<*> <*>) sent, 406 bytes received, lifetime <*>",11
66d5f377,"<*> close, <*> bytes sent, 278 bytes received, lifetime <*>",6
27eef476,"<*> close, 493 bytes sent, <*> bytes received, lifetime <*>",8
f9f2c3b9,"<*> close, 1292 bytes (<*> <*>) sent, <*> bytes (<*> <*>) received, lifetime <*>",23
a3da1b52,"<*> close, <*> bytes (<*> <*>) sent, 418 bytes received, lifetime <*>",5
82be3e27,"<*> close, 1180 bytes (<*> <*>) sent, 418 bytes received, lifetime <*>",9
75401819,"<*> close, 470 bytes sent, <*> bytes (<*> <*>) received, lifetime <*>",15
8fb01f67,"<*> close, <*> bytes sent, 782 bytes received, lifetime <*>",8
770e37cd,"<*> close, 441 bytes sent, <*> bytes received, lifetime <*>",11
f3c876ab,"<*> close, <*> bytes sent, 4693 bytes (<*> <*>) received, lifetime <*>",2
