EventId,EventTemplate
6f97e9d4,restart.
2315719c,<*> startup succeeded
8d7c0e6b,<*> <*> <*> <*> <*> <*> <*>
db4c402a,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
0ce98313,<*> <*> <*> <*>
fb195195,<*> <*> <*> <*> <*>
a4ec7e5b,<*> <*> <*>
be2214fc,<*> <*> <*> <*> <*> <*>
2f7082b2,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
fe3c862d,Initializing CPU#0
9d892b9c,<*> <*> <*> <*> <*> <*> <*> <*> <*>
71585e7e,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
158c34d8,SELinux: Initializing.
82e013db,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
de1af8bf,<*> <*> <*> <*> <*> <*> <*> <*>
557d5caa,audit(1118297138.4294965368:0): initialized
73d6de92,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
1f1c0422,<*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*>
9b1751bd,succeeded
961489c4,creating device node <*>
788ad22d,session opened for user <*> by (uid=0)
27624832,session closed for user <*>
2de79c1b,started.
1d3bddc6,listening on IPv4 interface <*> <*>
75101dcd,running
f4a362c1,<*> <*> <*> <*> listening on <*> <*>
3d002f62,removing device node <*>
115d0538,session opened for user cyrus by (uid=0)
fe6f65a7,session closed for user cyrus
a757c0c2,ALERT exited abnormally with [1]
08a3a001,session opened for user news by (uid=0)
70fd00b7,session closed for user news
5be92e73,audit(1118403053.397:0): initialized
757e2d1c,<*> 10 <*> <*> <*> <*> <*> <*> <*>
b780997e,check pass; user unknown
99eeebc7,connection from <*> () at Sat <*> 11 <*> 2005
1fef1b25,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= <*> user=root
144710e5,connection from <*> () at Sun <*> 12 <*> 2005
cd67dd85,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= <*> user=test
4c379b7b,authentication failure; logname= uid=0 euid=0 tty=NODEVssh ruser= <*> <*>
1f5db5de,session opened for user test <*> <*>
91b7ca30,session closed for user test
fee33ebb,connection from <*> <*> at Mon <*> 13 <*> 2005
490a5097,connection from <*> <*> at Fri <*> 17 <*> 2005
c23549ff,connection from <*> <*> at Sat <*> <*> <*> 2005
3dd67632,<*> <*> <*> <*> <*> <*> <*> at Sat <*> <*> <*> 2005
2bfd6799,connection from <*> () at Mon <*> <*> <*> 2005
1dda12c0,connection from <*> () at Wed <*> 22 <*> 2005
004dfb02,connection from <*> () at Fri <*> <*> <*> 2005
45c25d47,connection from <*> () at Sat <*> 25 <*> 2005
52808683,connection from <*> () at Wed <*> <*> <*> 2005
